https://ci.eclipse.org/openj9/job/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/13
java/lang/ProcessHandle/OnExitTest.java.OnExitTest
```
#section:testng
----------messages:(5/190)----------
command: testng OnExitTest
reason: User specified action: run testng OnExitTest 
Mode: othervm
Additional options from @modules: --add-modules jdk.management
elapsed time (seconds): 241.281
----------configuration:(3/42)----------
Boot Layer
  add modules: jdk.management

----------System.out:(478/23502)----------
[TestNG] Running:
  java/lang/ProcessHandle/OnExitTest.java

  Child Output: args: 26224 [stdin]
  Child Output: 26224:1 stdin start
  Child Output: 26224:2 pid 26224
  Child Output: args: 26248 [stdin]
  Child Output: 26248:1 stdin start
  Child Output: 26248:2 pid 26248
 A.onExit().A info: [], now: 2020-03-27T03:08:35.512890031Z
 a.isAlive: false, a.info: [], @PT10.366018786S
 A.toHandle().onExit().A info: [], now: 2020-03-27T03:08:35.512894746Z
  Child Output: 26248:3 waitpid false
test OnExitTest.peerOnExitTest(): success
args: 26295 [exit, 0]
26295:1 exit 0
 javaChild done: Process[pid=26295, exitValue=0], exitStatus: 0
args: 26328 [exit, 1]
26328:1 exit 1
 javaChild done: Process[pid=26328, exitValue=1], exitStatus: 1
args: 26359 [exit, 10]
26359:1 exit 10
 javaChild done: Process[pid=26359, exitValue=10], exitStatus: 10
test OnExitTest.test1(): success
 spawned: 26393
 subprocess count: 0, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
 subprocess count: 1, waiting for 9
